# word	frequency
versorg	5
vertak	5
verwante	5
verwantskap	5
verwysing	5
victoria	5
voedingstowwe	5
voorstad	5
voortgeduur	5
waaraan	5
waarvolgens	5
waens	5
weduwee	5
welvaart	5
werker	5
westelike	5
wild	5
wille	5
woonstel	5
wy	5
wyn	5
ysland	5
aanleg	4
absorbeer	4
ad	4
afgelaai	4
afhang	4
afkondiging	4
agtereenvolgende	4
agterkant	4
agteruitgegaan	4
akkuraat	4
altesaam	4
anderkant	4
angola	4
antenne	4
babas	4
bad	4
balans	4
ballet	4
bank	4
bas	4
bed	4
bedags	4
bedoeling	4
bedrywighede	4
beginpunt	4
begryp	4
behoue	4
belig	4
bell	4
beloon	4
bemarking	4
beplanning	4
beskawings	4
beslis	4
bestee	4
bestel	4
bestuurder	4
bevrediging	4
bevrugte	4
bevryding	4
bewerkstellig	4
bewus	4
beëindiging	4
beïndruk	4
bind	4
biskop	4
bodem	4
boord	4
boot	4
bouwerk	4
breër	4
bruikbare	4
buitekant	4
bybelse	4
bydra	4
bygestaan	4
bygevoeg	4
caesar	4
chemie	4
chili	4
christendom	4
cloete	4
darwin	4
das	4
deeglik	4
dek	4
deling	4
dertien	4
detail	4
deursigtig	4
dialek	4
dieet	4
diploma	4
dirigent	4
doeltreffend	4
doktorsgraad	4
dominee	4
don	4
donkerblou	4
doop	4
dosent	4
dring	4
droog	4
duim	4
dwarsdeur	4
edward	4
ei	4
ekspedisie	4
el	4
elders	4
embleem	4
engel	4
erfenis	4
erosie	4
ervare	4
etiese	4
eva	4
eweredig	4
filosoof	4
firma	4
florida	4
forum	4
foute	4
gasheer	4
geallieerde	4
gebed	4
geberg	4
gebeurtenis	4
gebreek	4
gedaal	4
gedenk	4
gedryf	4
geensins	4
geheim	4
gekoppel	4
geleef	4
geloods	4
gelowe	4
gelukkig	4
gelyke	4
gematigde	4
gemeng	4
gemengde	4
genees	4
genera	4
genoemde	4
geraas	4
gereedskap	4
geregistreer	4
gereël	4
gery	4
geselskap	4
geskat	4
geskil	4
geskuif	4
gestroom	4
gesukkel	4
geteel	4
getiteld	4
getroude	4
getuienis	4
gevangenisstraf	4
gevangenskap	4
gevoeg	4
gevoelens	4
gevolgtrekking	4
gevou	4
geweldig	4
gewese	4
gewond	4
geëis	4
golwe	4
graal	4
graf	4
grahamstad	4
gras	4
groeikoers	4
groottes	4
grot	4
guns	4
halfrond	4
hek	4
hekel	4
helena	4
hennie	4
herdoop	4
herfs	4
herhaal	4
hernoem	4
hiermee	4
hieroor	4
hipotese	4
histories	4
hond	4
hongkong	4
hotelle	4
huisarres	4
huishouding	4
iewers	4
ingenieur	4
intelligensie	4
irak	4
islam	4
johanna	4
jouself	4
kaal	4
kabinet	4
kalifornië	4
kamera	4
kandidaat	4
karton	4
kasakstan	4
kategorieë	4
katoen	4
kenia	4
kenne	4
kenners	4
khoikhoi	4
kies	4
kiesafdeling	4
kitaar	4
klam	4
klasse	4
klassifikasie	4
klep	4
klink	4
klop	4
knap	4
kniel	4
knoop	4
koffie	4
kollegas	4
komeet	4
konsensus	4
konsilie	4
konstruksie	4
konvensionele	4
koor	4
kortverhaal	4
koshuis	4
krygsgevangenes	4
kunstenaar	4
kwaai	4
kyk	4
landbousektor	4
las	4
leeus	4
leierskap	4
letterlik	4
lewensmaat	4
lidmaatskap	4
liefdesverhaal	4
liter	4
lob	4
londense	4
luister	4
luukse	4
maag	4
make	4
malta	4
mank	4
marie	4
marx	4
masjien	4
materiële	4
matriek	4
matrikuleer	4
matrose	4
medalje	4
mededingende	4
medisyne	4
meebring	4
meegebring	4
melk	4
middelpunt	4
millimeter	4
minderhede	4
mineraal	4
miskien	4
mislukking	4
moedergemeente	4
moeilikhede	4
molteno	4
monster	4
moskou	4
musikant	4
myn	4
nageslag	4
navolging	4
naweek	4
negatief	4
negende	4
neiging	4
nelspruit	4
nienaber	4
no	4
noodwendig	4
nooi	4
noordoos	4
noordwes	4
nuttige	4
oefen	4
omgang	4
omgesit	4
omvat	4
onderhewig	4
ondervinding	4
onnodig	4
onseker	4
ontdekkingsreisiger	4
ontleen	4
ontruim	4
ontvlug	4
ooreengekom	4
ooreenstem	4
oostekant	4
opbrengs	4
opoffering	4
opvallend	4
orania	4
os	4
oscar	4
ouma	4
paring	4
partykeer	4
petrol	4
piek	4
pienk	4
piramide	4
politikus	4
pomp	4
poog	4
preek	4
prof	4
profeet	4
psigiatriese	4
pyp	4
rang	4
ras	4
reageer	4
redakteur	4
regterhand	4
regverdig	4
rekord	4
rembrandt	4
reputasie	4
resultaat	4
retief	4
rofweg	4
romaanse	4
rossouw	4
rugkant	4
ruil	4
rykdom	4
rym	4
saamgetrek	4
saans	4
sagteware	4
sak	4
sand	4
sanger	4
seekoei	4
sein	4
sektor	4
senaat	4
sendingstasie	4
senuweestelsel	4
seremoniële	4
sewentigerjare	4
siening	4
silinder	4
simfonieorkes	4
sistematiese	4
situasie	4
skepping	4
skild	4
skryfwerk	4
sku	4
skuil	4
skuiling	4
skyf	4
skynbaar	4
slim	4
smal	4
snel	4
soeke	4
soektog	4
sokker	4
spaans	4
spandeer	4
spelling	4
spoedig	4
spoorlyn	4
sport	4
staatshoof	4
stanford	4
stapel	4
steil	4
sterwende	4
stil	4
stille	4
straf	4
strategiese	4
suidwaarts	4
sutherland	4
syfer	4
só	4
taalkundige	4
teoreties	4
termyn	4
toelaat	4
toer	4
toerusting	4
toevallig	4
tom	4
tou	4
trekkers	4
tsaar	4
tuisveld	4
uitbreiding	4
uitgedruk	4
uiting	4
uitsig	4
uitstallings	4
up	4
vasgevang	4
vasteland	4
vat	4
veilige	4
venter	4
verbeelding	4
verbintenis	4
verblyf	4
verdieping	4
verhoogde	4
vermont	4
vermoëns	4
verset	4
versier	4
verskoning	4
versorging	4
versuim	4
verswak	4
vertoning	4
vervaardigers	4
verwant	4
vesting	4
via	4
vigs	4
vlaamse	4
vlerkspan	4
vloer	4
voltooiing	4
voorberei	4
voorganger	4
voorgehou	4
voorkop	4
voorloper	4
voorouer	4
voortgebring	4
voortgegaan	4
voortplanting	4
voortsetting	4
vors	4
vrees	4
vrugbare	4
vyftigerjare	4
waai	4
waarneem	4
waarneming	4
waaroor	4
wakker	4
wal	4
wapenskild	4
waterstof	4
wedren	4
wek	4
werking	4
werkverrigting	4
winkel	4
wins	4
woede	4
wolk	4
woonagtig	4
woonbuurt	4
woonstelle	4
woordeboek	4
worstel	4
wyer	4
yl	4
aankondiging	3
aanspraakmaker	3
aartsbiskop	3
absoluut	3
adel	3
adjunkpresident	3
admiraal	3
afsonderlik	3
afvalwater	3
agentskap	3
agtergebly	3
agteruitgang	3
ai	3
akkerbou	3
akkommodeer	3
akropolis	3
alabama	3
alexandrië	3
allah	3
allerlei	3
alliansie	3
alpe	3
amerikaner	3
ammunisie	3
andorra	3
andries	3
anglikaanse	3
angs	3
anker	3
annekseer	3
anton	3
anus	3
apollo	3
apteek	3
arabies	3
arend	3
argipel	3
armenië	3
arriveer	3
arsenaal	3
artistieke	3
assirië	3
asteroïde	3
athene	3
aucamp	3
baai	3
baarde	3
baat	3
bak	3
baklei	3
ballingskap	3
bar	3
barkly-oos	3
bars	3
beboste	3
bedanking	3
bedford	3
beelde	3
beeldende	3
beeldmateriaal	3
beeste	3
begaanbaar	3
begrafnis	3
begroting	3
beheerliggaam	3
bejaarde	3
bekostig	3
bekragtig	3
bekroonde	3
belangstel	3
beleg	3
beligting	3
bemanningslede	3
benaderings	3
beoordeel	3
berigte	3
bes	3
beseer	3
beserings	3
besetting	3
besienswaardighede	3
besigheid	3
besinning	3
beskrywing	3
besluite	3
besorg	3
besproeiing	3
bester	3
bestryding	3
beswaar	3
bethlehem	3
betwis	3
betyds	3
beukes	3
beweerde	3
bewerings	3
bewuste	3
beyers	3
bhoetan	3
bier	3
binnegeval	3
biograaf	3
bisdom	3
blaar	3
blad	3
bloeiwyse	3
bloemlesing	3
blootstelling	3
boeddha	3
boedel	3
boekhandel	3
bondgenoot	3
bondsrepubliek	3
boodskapper	3
bots	3
botswana	3
boukoste	3
boukuns	3
brandewyn	3
broeiseisoen	3
brons	3
buig	3
buis	3
bul	3
bystaan	3
byvoeg	3
ca	3
cd	3
ceres	3
christus	3
daal	3
daaronder	3
daarteenoor	3
dagblad	3
dame	3
daniël	3
deelnemer	3
delport	3
demografiese	3
demokrasie	3
department	3
derhalwe	3
dertig	3
deurbring	3
deurdring	3
deurlaat	3
diagnose	3
diaken	3
diefstal	3
dieptes	3
dies	3
digbundel	3
digotomie	3
dimensie	3
dogtergemeente	3
dokument	3
dominikaanse	3
doodmaak	3
doppie	3
doseer	3
dosis	3
dowwe	3
draak	3
dramaties	3
drasties	3
drieë	3
droër	3
dryfkrag	3
duiwel	3
durf	3
dwelm	3
eenbedryf	3
eersgenoemde	3
egtheid	3
einstein	3
ekologiese	3
eksplisiet	3
ekstra	3
elite	3
energiebron	3
enigiemand	3
enigiets	3
enigsins	3
ensiklopedie	3
entropie	3
entstof	3
entstowwe	3
epos	3
erfgenaam	3
erfgename	3
erflike	3
evangelie	3
evolusie	3
faktor	3
fasade	3
feniciërs	3
filiaal	3
filter	3
gaar	3
gange	3
gate	3
geag	3
geboer	3
geboortestad	3
gedoop	3
gedraai	3
gedrink	3
gehaal	3
gehoop	3
gehoorsaam	3
gehul	3
gehuur	3
gekant	3
gekweek	3
geldeenheid	3
geledere	3
geleiers	3
gelewe	3
gelos	3
gelowige	3
gelowiges	3
gelukkige	3
gelykop	3
gemak	3
gematig	3
gemeen	3
genade	3
geneesheer	3
genre	3
geopenbaar	3
georganiseer	3
georganiseerde	3
gepas	3
geplunder	3
gereg	3
geregistreerde	3
gereguleer	3
gerestoureer	3
gering	3
gesigte	3
gesmelt	3
gespel	3
gesprek	3
gesteel	3
gesteente	3
gestem	3
gestimuleer	3
gestrek	3
gestry	3
gestudeer	3
gestyg	3
getroue	3
gevaarlike	3
gevorder	3
gewag	3
geweer	3
gewek	3
gewrig	3
gewysig	3
geëwenaar	3
geïgnoreer	3
geïnisieer	3
geïnspireer	3
geïntegreerde	3
geïsoleer	3
giftig	3
goddelike	3
godin	3
goedkeuring	3
goodwood	3
graafskap	3
grafiese	3
grobler	3
grondwetlike	3
grootgemaak	3
grootskaalse	3
growwe	3
gruwelik	3
ha	3
haarkapper	3
habitat	3
halwe	3
hangende	3
hard	3
hardloop	3
hartseer	3
hebreeus	3
heengaan	3
heersende	3
heersers	3
hel	3
henning	3
herdenking	3
hergeboorte	3
herhaaldelik	3
herinnering	3
hermanus	3
herontwerp	3
herroep	3
hertz	3
hertzogprys	3
hervat	3
hervormde	3
hervorming	3
herwin	3
heteroseksuele	3
heuwel	3
hitler	3
hiërargie	3
hoed	3
hoeksteen	3
hoes	3
hollandse	3
homoseksueel	3
hoofdoel	3
hoofstuk	3
hoofweg	3
hooggeregshof	3
horings	3
hugo	3
huil	3
huisbesoek	3
hulpmiddel	3
hulpprediker	3
humiditeit	3
humor	3
humorsin	3
immigrasie	3
industrie	3
informele	3
ingesamel	3
ingewikkeld	3
institute	3
instrumenteel	3
integrasie	3
interaksie	3
intieme	3
jagluiperd	3
jakkals	3
jakobus	3
javaanse	3
jeugdige	3
joernalis	3
johan	3
jonas	3
jones	3
jupiter	3
kaapland	3
kaapstadse	3
kaspiese	3
katode	3
kees	3
keiserryk	3
keniaanse	3
kenmerk	3
kerksaal	3
ketting	3
kilogram	3
klavier	3
klei	3
kliniek	3
kloktoring	3
klomp	3
kloof	3
kloue	3
knolle	3
kolf	3
kollekte	3
kolonisasie	3
kommersieel	3
kompleks	3
komponent	3
koninklik	3
konsert	3
konstant	3
konstantinopel	3
konsul	3
kontinent	3
kook	3
koper	3
kopieë	3
koraal	3
koran	3
korrekte	3
kors	3
korteks	3
kortlys	3
kortweg	3
kraanvoël	3
krans	3
kritzinger	3
kroeg	3
kroning	3
kruin	3
kusvlakte	3
kw	3
kwaad	3
kwarteindstryd	3
kwessie	3
laai	3
lag	3
landbougrond	3
landdros	3
landing	3
landmeter	3
lange	3
larinks	3
larwe	3
leeg	3
leen	3
leeu	3
lekker	3
lektor	3
lesing	3
lesotho	3
lettergreep	3
lewendig	3
libretto	3
ligblou	3
ligbruin	3
lint	3
logies	3
logiese	3
lok	3
lood	3
loods	3
lopende	3
lugredery	3
lui	3
magteloos	3
malawi	3
manipulasie	3
manipuleer	3
manuskrip	3
marmer	3
massas	3
meegedeel	3
meerdere	3
meksikaanse	3
meld	3
meng	3
menslik	3
meul	3
middellandse	3
migrasie	3
mikpunt	3
minuut	3
modern	3
molle	3
moses	3
mpumalanga	3
musiekdirekteur	3
nagedagtenis	3
nagmaal	3
nakoming	3
natuurbewaring	3
neig	3
nel	3
neutrale	3
niekerk	3
nieu-seelandse	3
nissan	3
notule	3
nouliks	3
nul	3
née	3
nêrens	3
oes	3
omgangstaal	3
omgeskep	3
omhul	3
omtrek	3
onafhanklik	3
onafhanklikwording	3
onafwendbaar	3
onderafdeling	3
onderbreek	3
ondergrondse	3
onderhandel	3
onderhou	3
onderskeid	3
onderstaande	3
onderwyseres	3
ongewenste	3
ongewoon	3
onstabiel	3
onsydig	3
ontginning	3
ontken	3
ontlok	3
ontmoeting	3
ontploffing	3
ontplooi	3
ontspan	3
ontspring	3
ontvanger	3
ontwerper	3
onvermydelik	3
oogpunt	3
oopgaan	3
oorlewing	3
oorreed	3
oorskot	3
oorskry	3
oostenryk	3
oosthuizen	3
opmerklik	3
oppervlakkig	3
oral	3
order	3
orgaan	3
oriëntasie	3
oslo	3
oudtshoorn	3
outobiografie	3
paarl	3
pan	3
parlementêre	3
partituur	3
pasgebore	3
paulus	3
persoonlikhede	3
pet	3
petrus	3
philadelphia	3
pienaar	3
pigment	3
plafon	3
plasma	3
plato	3
plig	3
pluto	3
pontifikaat	3
portugal	3
postuum	3
potchefstroomse	3
potgieter	3
preekstoel	3
première	3
prent	3
prestige	3
prinsloo	3
privaatsektor	3
professioneel	3
projekteer	3
propaganda	3
protes	3
pryk	3
puin	3
raadgewer	3
raadsaal	3
radius	3
ramp	3
rasseskeiding	3
realistiese	3
realiteit	3
referendum	3
regent	3
regentskap	3
regie	3
regop	3
regstreekse	3
regterkant	3
rek	3
reliëf	3
ritme	3
rob	3
roem	3
roemeense	3
roeping	3
romp	3
rondebosch	3
rotasie	3
ruik	3
ruimtetuie	3
ruk	3
rustige	3
rye	3
rys	3
saad	3
saai	3
saamgesnoer	3
saamwerk	3
sagte	3
sahara	3
salaris	3
saturnus	3
sediment	3
segment	3
seil	3
sekonde	3
selfmoord	3
selfstandige	3
senegal	3
seremonie	3
sestig	3
sestigerjare	3
shakespeare	3
sienswyse	3
sigself	3
simboliseer	3
simfonie	3
simmetrie	3
sintese	3
sintuie	3
sitoplasma	3
sitplek	3
skakelaar	3
skandaal	3
skat	3
skeer	3
skerm	3
skiet	3
skil	3
skilderkuns	3
skoene	3
skoolopleiding	3
skraal	3
skubbe	3
slagoffer	3
slawehandel	3
slowakye	3
sluipmoord	3
sluiting	3
slurp	3
snawel	3
sneeu	3
snit	3
snoet	3
sny	3
sokkerspan	3
solidariteit	3
soliede	3
sondae	3
sonstraling	3
sous	3
spanmaat	3
spele	3
speurder	3
spoorweë	3
sportsoort	3
spreek	3
spreker	3
st	3
staande	3
staatmaak	3
stabiliseer	3
stadsgebied	3
staking	3
standbeeld	3
steenkamp	3
stekel	3
stemreg	3
stigter	3
stol	3
straal	3
straling	3
strategie	3
stukkie	3
stukrag	3
styf	3
stygende	3
subfamilie	3
suider-afrika	3
suidkus	3
suier	3
suur	3
swaard	3
sweer	3
swem	3
tand	3
tante	3
teel	3
tegnologieë	3
teheran	3
tekstielbedryf	3
teleurgesteld	3
tenk	3
terminologie	3
teruggetrek	3
tevergeefs	3
teweeggebring	3
theron	3
tiener	3
tier	3
titus	3
toegestaan	3
toewyding	3
tol	3
tonnel	3
toonleer	3
toyota	3
trekpleister	3
troje	3
tuig	3
turbine	3
turkse	3
turkye	3
tweeling	3
tydjie	3
uiteraard	3
uitgevaardig	3
uitsluitlik	3
uittrede	3
uitvloeisel	3
uniform	3
vakansie	3
vashou	3
veer	3
veeteelt	3
veevoer	3
veg	3
vegvliegtuie	3
vegvliegtuig	3
veldslag	3
verbruik	3
verbygaan	3
vereeniging	3
verf	3
verfyning	3
vergelykbaar	3
verhoor	3
verhuur	3
verkort	3
verkose	3
verkryging	3
verloof	3
verreweg	3
versamelde	3
verslae	3
versteur	3
verswakte	3
verteenwoordiging	3
vertellings	3
verwagte	3
verwoesting	3
vestiging	3
viering	3
viool	3
virus	3
viëtnam	3
vlees	3
vloed	3
vlugte	3
voeg	3
volhoubare	3
voltrek	3
volwaardige	3
voorgelê	3
voorgeskryf	3
voorlopig	3
voorstander	3
vooruit	3
voorval	3
vorendag	3
vraagstuk	3
vrag	3
vriendelik	3
vrylating	3
vrywillige	3
vuil	3
vuurtoring	3
waarbinne	3
waarneembare	3
waarnemer	3
waartoe	3
wapper	3
war	3
warmer	3
waterval	3
weefsel	3
weerkaats	3
weerlig	3
weerskante	3
weerspieël	3
weerstaan	3
weiering	3
welkom	3
wellington	3
wes-kaap	3
weskus	3
wessels	3
westminster	3
weswaarts	3
wetlike	3
wiele	3
winkelsentrum	3
wisselende	3
woodstock	3
worcester	3
wrak	3
wringkrag	3
wysie	3
wyte	3
wêreldoorloë	3
ys	3
zambië	3
én	3
aanbeveling	2
aanduidings	2
aanpassings	2
aanranding	2
aansluitende	2
aansoek	2
aantreklik	2
aanvaarding	2
aanwysing	2
aardbewing	2
aardbol	2
aardkors	2
aartappel	2
aas	2
abc	2
aborsie	2
absolute	2
achilles	2
administreer	2
adolessensie	2
adriaan	2
adviseur	2
advokaat	2
afgedank	2
afgehandel	2
afgekondig	2
afgerond	2
afgesonderde	2
afgevaardigde	2
afkoeling	2
afskeid	2
afwaarts	2
agent	2
aggressief	2
agterbly	2
agtermekaar	2
agting	2
akademikus	2
akkommodasie	2
akkurate	2
aksent	2
aksiomas	2
aktivis	2
akute	2
alfred	2
algebra	2
algerië	2
alias	2
aliwal-noord	2
alleenstaande	2
allomorf	2
alternatief	2
altviool	2
aluminium	2
amasone	2
amateur	2
amerikaans	2
ammoniak	2
ampstaal	2
andersen	2
andersyds	2
anglo-boereoorlog	2
animasie	2
annale	2
anoniem	2
antibiotikum	2
appèl	2
aramees	2
arbeider	2
arbeidersparty	2
arena	2
argief	2
argument	2
argumenteer	2
arnold	2
arresteer	2
art	2
asemhaling	2
asiatiese	2
asimmetriese	2
assistent	2
assosiasie	2
athena	2
avonturier	2
baas	2
bagasie	2
baken	2
bakkery	2
bakterie	2
bakwerk	2
balie	2
balle	2
bankrot	2
bankwese	2
bannelingskap	2
barnsteen	2
basalt	2
beantwoord	2
bediende	2
bedrae	2
bedreigings	2
bedrieg	2
bedrieglik	2
beeldhouer	2
beeldhoukuns	2
beeldhouwerk	2
beelding	2
befondsing	2
begrens	2
behaag	2
beheerraad	2
behoefte	2
behoeftige	2
behoorlike	2
bek	2
bekamping	2
bekendgemaak	2
bekendgestaan	2
bekendstaan	2
bekommerd	2
bekwaam	2
bekwame	2
belanggestel	2
belangstellingsveld	2
belegging	2
belemmering	2
belewenis	2
belle	2
belofte	2
beloning	2
belydenis	2
beraadslaging	2
berei	2
bergland	2
bergreeks	2
beroerte	2
besige	2
beskermengel	2
beskermheer	2
besleg	2
besnoei	2
bespreking	2
bestek	2
bestendig	2
bestendige	2
beswyk	2
betaling	2
betroubare	2
bevolk	2
bevolkte	2
bevriend	2
bevrore	2
bevrug	2
bevrugting	2
bewaring	2
beweeglike	2
bewondering	2
bewusteloos	2
bibliografie	2
bibliotekaris	2
bidders	2
biduur	2
biochemiese	2
biologie	2
birmaanse	2
bitter	2
blignaut	2
blik	2
blinde	2
blink	2
bloeiende	2
bloeitydperk	2
bloemfonteinse	2
blomtyd	2
blyplek	2
blyspel	2
bod	2
boeddhisme	2
boeddhistiese	2
boeing	2
boerdery	2
boergondië	2
bolle	2
bom	2
bomaanval	2
bont	2
boog	2
borde	2
borsbeeld	2
bosveld	2
botaniese	2
bouers	2
boufonds	2
boukommissie	2
boumateriaal	2
bouterrein	2
brakpan	2
brande	2
branders	2
brandpunt	2
brandstapel	2
brandwag	2
brasiliaanse	2
breedtegraad	2
brei	2
breking	2
breytenbach	2
bronsbeeld	2
bruidskat	2
brussel	2
buffelsrivier	2
buffer	2
buisie	2
buitengewoon	2
buitentoe	2
buitestaander	2
bulgarye	2
burgeroorloë	2
buurland	2
buurman	2
bv	2
bybelvertaling	2
byeen	2
byeenkom	2
bygewerk	2
bykans	2
byspeler	2
byvoeging	2
bywoon	2
california	2
chaos	2
charl	2
chemikalieë	2
chemoterapie	2
cholesterol	2
cowboy	2
cradock	2
cum	2
daarbo	2
dade	2
dageraad	2
daglig	2
daling	2
dalton	2
damme	2
damokles	2
dank	2
dapper	2
darem	2
darling	2
deeg	2
deeglike	2
deelname	2
definitief	2
dei	2
dekreet	2
demonstreer	2
deon	2
deportasie	2
dertigerjare	2
deurbraak	2
deurentyd	2
deurloop	2
deurlopend	2
deurmekaar	2
deursettingsvermoë	2
deursoek	2
devaluasie	2
dialoog	2
dias	2
dienaar	2
diensdoende	2
diensplig	2
dierelewe	2
digvorm	2
diskriminasie	2
diversiteit	2
djiboeti	2
dm	2
doek	2
doeleinde	2
doelwit	2
doenig	2
dog	2
dogma	2
domestikasie	2
doodgeskiet	2
doodgewoon	2
doodsberig	2
dordrecht	2
draer	2
dramaturg	2
drank	2
dreineer	2
driemanskap	2
drom	2
droogtes	2
drukreëling	2
dryfveer	2
dualisme	2
dubbelsinnige	2
duik	2
dunner	2
durbanse	2
dwars	2
dwarsoor	2
dwerg	2
dít	2
edel	2
edik	2
eed	2
eenparig	2
eensame	2
eenvoudiger	2
eenwording	2
eerbiedig	2
eerlik	2
eetbaar	2
effektiewe	2
effektiwiteit	2
effense	2
eien	2
eienares	2
eiersel	2
eindpunt	2
eklips	2
ekonomieë	2
ekostelsel	2
eksperiment	2
ekstroversie	2
elektries	2
ellendig	2
elsie	2
emiraat	2
emma	2
energieverbruik	2
enersyds	2
enkelvoudig	2
ensiem	2
entiteit	2
episode	2
epiteel	2
epog	2
eretitel	2
erotiese	2
erts	2
ester	2
estetiese	2
estland	2
etimologiese	2
ewenaar	2
ewewig	2
ewig	2
ex	2
expo	2
fabel	2
fabriek	2
facto	2
fakulteit	2
fantasiewêreld	2
fasiliteit	2
feesdag	2
feminisme	2
feniciese	2
ferguson	2
fetus	2
fiksie	2
filharmoniese	2
finansieel	2
finansies	2
fjord	2
fleur	2
floreer	2
fluit	2
fondasie	2
fonds	2
font	2
formasie	2
formeel	2
formuleer	2
fotografiese	2
fragment	2
frankies	2
franssprekende	2
fraserburg	2
frekwensie	2
freud	2
fungeer	2
fyner	2
gaandeweg	2
galery	2
gebaande	2
gebel	2
gebonde	2
geboortehuis	2
gebruiklike	2
gedateer	2
gedefinieerde	2
gedenkboek	2
gedreig	2
gedroog	2
gedrukte	2
gedui	2
gegiet	2
gegis	2
gegooi	2
gegun	2
gehang	2
gehardloop	2
geheimhouding	2
gehuil	2
gehuldig	2
gehys	2
gekap	2
gekeer	2
gekook	2
gekose	2
gekoördineer	2
gekwalifiseer	2
gelas	2
geleerde	2
geleiding	2
gelet	2
gelig	2
gelykgestel	2
gelykmatige	2
gemaal	2
gemagtig	2
gemeentevergadering	2
gemoeid	2
genadendal	2
gene	2
geneties	2
genoegsame	2
genommer	2
genooi	2
genootskap	2
genève	2
geoffer	2
geologiese	2
gepaardgaan	2
gepleisterde	2
geprys	2
geraam	2
geredigeerde	2
geregshof	2
gerem	2
germaanse	2
gerond	2
gerooster	2
gert	2
gesaai	2
gesaghebbende	2
gesalfde	2
gesamentlik	2
geselekteerde	2
gesellig	2
gesels	2
gesentraliseerde	2
geskeer	2
geskets	2
geskrap	2
gesny	2
gesond	2
gesondheidsinspekteur	2
gesout	2
gespanne	2
gespin	2
gestandaardiseerde	2
gesteur	2
gestoor	2
gestop	2
gestroop	2
getand	2
geteken	2
getoets	2
geur	2
gevaarlik	2
gevangeneming	2
gevlek	2
gevoed	2
gevreet	2
gevries	2
gewaag	2
gewapen	2
geweeg	2
gewel	2
geweldpleging	2
gewend	2
gewete	2
gewissel	2
gewoonte	2
geëer	2
geërf	2
gibraltar	2
gif	2
gifstof	2
gimnasium	2
glip	2
gloed	2
godewêreld	2
goede	2
goedgedink	2
golflengte	2
graaff-reinet	2
graffiti	2
grammatika	2
graniet	2
grenshou	2
grenslyn	2
grey	2
greylingstad	2
grimering	2
groeipunt	2
groenerig	2
groenlands	2
grootgeword	2
grootstes	2
grote	2
grysgroen	2
guinee	2
gunsteling	2
haai	2
hael	2
half	2
halfeindstryd	2
handelaar	2
handeling	2
handelinge	2
handelsbande	2
handelsware	2
handskrif	2
hantam	2
harem	2
harmonieë	2
harte	2
hartjie	2
hartland	2
havenga	2
hawaii	2
hawens	2
hawestad	2
hede	2
hef	2
hegstuk	2
heilbron	2
heksery	2
heldemoed	2
helm	2
hemel	2
hemelliggaam	2
hemisfeer	2
hemp	2
herdenk	2
herehuis	2
herero	2
hergebruik	2
herhaling	2
herinstel	2
herkoms	2
herleef	2
herlewing	2
heropbou	2
heropbouing	2
heroïen	2
heroïese	2
herstig	2
hertogdom	2
herwinning	2
heteroseksueel	2
hetsy	2
heuning	2
hidrologiese	2
hierbo	2
hiernamaals	2
hieronder	2
hiervandaan	2
hillbrow	2
hoeke	2
hoekom	2
hoeksteenlegging	2
hol	2
holland	2
holte	2
homogeen	2
homoseksualiteit	2
hongarye	2
honger	2
hoofafrigter	2
hoofbron	2
hoofgebou	2
hoofpad	2
hoofregter	2
hoofrol	2
hoofstede	2
hooftema	2
hooftuiste	2
hoogleraar	2
hoogty	2
horing	2
horlosie	2
hot	2
houdings	2
houer	2
huisgenoot	2
huisgesin	2
huistaal	2
huisvrou	2
hulpleraar	2
huur	2
hyser	2
ikoon	2
illustrasie	2
immergroen	2
implementeer	2
implementering	2
indeks	2
indiaanse	2
indiwidue	2
ineenstorting	2
ingebore	2
ingeperk	2
ingeval	2
ingewikkelder	2
ingryping	2
inkas	2
insigte	2
inspanning	2
inspuiting	2
instrumentasie	2
intens	2
intensief	2
interessant	2
intern	2
internasionaal	2
intrige	2
inval	2
invloedryke	2
iran	2
ironiese	2
irritasie	2
isolasie	2
isotoop	2
italiaans	2
ivoor	2
jaag	2
jaartal	2
jakob	2
jaloers	2
jamestown	2
japannees	2
japanse	2
java	2
jeanne	2
jeens	2
jerigo	2
jodium	2
joernaal	2
jongere	2
jonk	2
jonker	2
jopie	2
jordaan	2
juris	2
jurisdiksie	2
justisie	2
kaapprovinsie	2
kaas	2
kajuit	2
kalksteen	2
kam	2
kampioen	2
kampioenskap	2
kanker	2
kannibalisme	2
kanon	2
kanse	2
kap	2
kapelle	2
kaper	2
kapitalisme	2
katalonië	2
keiserin	2
kenner	2
kensington	2
kerkgeskiedenis	2
kerkie	2
kerkplein	2
kernfisikus	2
kersfees	2
kerstening	2
kestell	2
keurkommissie	2
kewer	2
keël	2
kiel	2
kim	2
kla	2
klag	2
klap	2
klaskamer	2
klassifiseer	2
kleed	2
kleinkind	2
kleinneef	2
kliënt	2
klok	2
kmdt	2
knieë	2
kock	2
kodenaam	2
kodon	2
koeler	2
koepel	2
koers	2
kollege	2
kolom	2
kommando	2
kommunikeer	2
konfederasie	2
konferensie	2
koningshuis	2
konsentreer	2
konserwatief	2
konsolideer	2
konstitusionele	2
kontinue	2
kontrei	2
korps	2
korte	2
kortpad	2
kosbaar	2
kotze	2
koördineer	2
kraaines	2
kragopwekker	2
kragsentrale	2
kragtig	2
kreatiwiteit	2
kringloop	2
kristal	2
